date,Action,Animation,Comedy,Drama,Documentary,Romance,Short,Other
1977-Jan-01,12.80388978930308,3.2414910858995136,21.231766612641813,29.3354943273906,3.565640194489465,0.9724473257698543,2.106969205834684,26.742301458670987
1978-Jan-01,10.50903119868637,3.284072249589491,21.839080459770116,28.57142857142857,5.582922824302135,1.1494252873563218,2.2988505747126435,26.76518883415435
1979-Jan-01,10.284810126582279,2.848101265822785,22.626582278481013,30.22151898734177,3.6392405063291138,0.949367088607595,1.89873417721519,27.531645569620256
1980-Jan-01,10.572687224669604,1.908957415565345,24.52276064610866,25.25697503671072,4.258443465491924,1.1747430249632893,2.3494860499265786,29.955947136563875
1981-Jan-01,9.379727685325264,2.723146747352496,24.357034795763994,29.046898638426626,4.084720121028744,0.6051437216338881,1.6641452344931922,28.139183055975792
1982-Jan-01,12.046444121915819,2.6124818577648767,21.91582002902758,27.866473149492016,5.079825834542816,1.0159651669085632,2.7576197387518144,26.705370101596515
1983-Jan-01,11.174785100286533,3.5816618911174785,22.063037249283667,29.799426934097422,4.154727793696275,1.2893982808022924,1.5759312320916905,26.36103151862464
1984-Jan-01,11.081441922563418,3.337783711615487,22.563417890520697,29.23898531375167,5.874499332443257,0.5340453938584779,1.335113484646195,26.034712950600802
1985-Jan-01,13.636363636363635,3.9141414141414144,23.863636363636363,23.232323232323232,5.42929292929293,1.3888888888888888,2.398989898989899,26.136363636363637
1986-Jan-01,16.54040404040404,3.0303030303030303,22.727272727272727,27.02020202020202,3.787878787878788,0.3787878787878788,2.7777777777777777,23.737373737373737
1987-Jan-01,11.389759665621735,3.5527690700104495,23.406478578892372,27.79519331243469,4.597701149425287,0.6269592476489028,2.9258098223615465,25.705329153605017
1988-Jan-01,9.957627118644067,3.8135593220338984,22.98728813559322,27.22457627118644,4.23728813559322,0.847457627118644,1.9067796610169492,29.02542372881356
1989-Jan-01,13.983050847457626,3.4957627118644066,21.1864406779661,26.27118644067797,3.6016949152542375,1.3771186440677965,2.2245762711864407,27.860169491525422
1990-Jan-01,14.905450500556173,2.2246941045606228,21.913236929922135,27.697441601779754,4.004449388209121,0.778642936596218,2.3359288097886544,26.140155728587317
1991-Jan-01,10.923423423423422,4.054054054054054,24.66216216216216,27.7027027027027,4.617117117117117,1.2387387387387387,3.6036036036036037,23.1981981981982
1992-Jan-01,12.658227848101266,3.059071729957806,21.41350210970464,28.270042194092827,7.172995780590717,1.0548523206751055,3.79746835443038,22.573839662447256
1993-Jan-01,13.484251968503939,2.952755905511811,22.14566929133858,27.85433070866142,5.610236220472441,0.7874015748031495,4.52755905511811,22.63779527559055
1994-Jan-01,12.260216847372812,3.252710592160134,23.019182652210173,25.43786488740617,7.339449541284404,0.6672226855713094,5.838198498748957,22.185154295246036
1995-Jan-01,12.900641025641027,4.086538461538462,19.871794871794872,27.64423076923077,6.41025641025641,1.0416666666666665,6.730769230769231,21.314102564102562
1996-Jan-01,11.43884892086331,3.597122302158273,22.446043165467625,25.971223021582734,6.6906474820143895,0.7194244604316548,6.115107913669065,23.021582733812952
1997-Jan-01,10.331632653061225,2.806122448979592,23.15051020408163,25.956632653061224,7.780612244897959,0.9566326530612245,7.015306122448979,22.002551020408163
1998-Jan-01,8.44574780058651,3.343108504398827,23.75366568914956,27.21407624633431,7.390029325513196,0.7038123167155426,8.1524926686217,20.99706744868035
1999-Jan-01,8.303061754021796,4.307213284898807,26.3622210690192,26.51790347690711,7.524649714582251,1.0378827192527245,9.133367929423974,16.813700051894138
2000-Jan-01,7.51953125,3.80859375,25.048828125,28.515625,7.71484375,1.07421875,9.814453125,16.50390625
2001-Jan-01,7.967939651107968,3.583215464403583,24.516737388024517,28.0999528524281,8.486562942008486,0.8958038661008958,10.372465818010372,16.077322017916078
2002-Jan-01,8.118081180811808,3.551660516605166,24.123616236162363,30.996309963099634,9.96309963099631,1.1531365313653137,10.009225092250922,12.084870848708487
2003-Jan-01,8.341056533827619,3.985171455050973,26.18164967562558,29.518072289156628,11.121408711770158,1.065801668211307,8.480074142724744,11.306765523632993
2004-Jan-01,7.557840616966581,2.6735218508997427,27.660668380462727,31.46529562982005,12.647814910025707,0.5141388174807198,7.969151670951156,9.511568123393316
2005-Jan-01,12.320916905444127,2.5787965616045847,31.51862464183381,26.93409742120344,8.30945558739255,0.8595988538681949,5.730659025787966,11.74785100286533
